folio,context,unigram_entropy_bits,bigram_entropy_bits,type_token_ratio,lexicon_alignment,top10_bigram_conc,baseline_mean_conc,baseline_std_conc,z_score,p_value_one_tailed,clauses_kept,sensitivity_drop_pct
1r,botanical,3.906,6.6694,0.0298,0.9339,0.2334,0.1537,0.007889,10.111,0.0,40,5.9
1v,botanical,3.7533,6.0321,0.095,0.9385,0.3034,0.2356,0.016298,4.157,1.6e-05,11,6.7
2r,botanical,3.9396,6.5024,0.0635,0.9197,0.2517,0.1719,0.009882,8.075,0.0,24,5.83
2v,botanical,3.8841,6.0883,0.0766,0.9324,0.3303,0.1805,0.01245,12.03,0.0,15,8.0
3r,botanical,3.978,6.4195,0.0625,0.8993,0.2753,0.1452,0.009838,13.222,0.0,29,10.62
3v,botanical,3.6853,5.8758,0.0817,0.9471,0.3768,0.2517,0.013971,8.954,0.0,11,2.04
4r,botanical,3.8599,6.0399,0.0759,0.8973,0.3184,0.1806,0.012142,11.345,0.0,23,8.23
4v,botanical,3.981,6.2354,0.0853,0.9052,0.2571,0.1626,0.010765,8.778,0.0,20,10.57
5r,botanical,3.9348,6.0106,0.1084,0.9217,0.297,0.1828,0.015193,7.515,0.0,13,9.91
5v,botanical,3.9561,6.2681,0.0865,0.9231,0.2754,0.1787,0.013225,7.311,0.0,16,7.74
6r,botanical,3.8476,6.3123,0.0714,0.9524,0.2829,0.1971,0.01226,6.993,0.0,12,5.18
6v,botanical,3.9139,6.3718,0.0766,0.9144,0.267,0.162,0.010806,9.717,0.0,19,9.18
7r,botanical,3.9332,6.2843,0.0726,0.9315,0.3036,0.1783,0.012265,10.216,0.0,17,9.22
7v,botanical,3.9047,6.2502,0.0708,0.9125,0.3013,0.1759,0.012526,10.006,0.0,21,7.15
8r,botanical,3.9855,6.6079,0.0544,0.9154,0.2515,0.1471,0.008942,11.677,0.0,28,8.71
8v,botanical,3.8095,6.4211,0.0475,0.9385,0.2521,0.1725,0.009462,8.409,0.0,22,6.77
9r,botanical,3.9156,6.3867,0.0691,0.9236,0.2883,0.1837,0.011798,8.871,0.0,21,7.88
9v,botanical,3.9519,6.5778,0.0523,0.9157,0.2682,0.1626,0.00948,11.146,0.0,29,6.71
10r,botanical,3.8696,6.2435,0.0594,0.8951,0.3053,0.1742,0.010133,12.936,0.0,30,9.82
10v,botanical,3.973,6.014,0.1049,0.8704,0.3292,0.1709,0.016585,9.546,0.0,21,7.89
11r,botanical,3.9313,6.3089,0.1,0.9,0.2458,0.1977,0.013344,3.609,0.000154,18,9.2
11v,botanical,3.9052,6.1559,0.0706,0.9137,0.2913,0.1822,0.011344,9.621,0.0,22,8.75
13r,botanical,3.9632,6.3216,0.0793,0.8987,0.2876,0.1636,0.012036,10.305,0.0,23,9.4
13v,botanical,3.9723,5.9634,0.1105,0.8837,0.3216,0.1832,0.014407,9.61,0.0,20,9.24
14r,botanical,3.9532,6.1609,0.0882,0.9069,0.2906,0.1719,0.010148,11.701,0.0,19,9.76
14v,botanical,3.8137,6.078,0.0837,0.8916,0.3218,0.1906,0.013163,9.964,0.0,22,11.41
15r,botanical,3.7635,6.2472,0.0503,0.9371,0.2871,0.1914,0.011064,8.648,0.0,20,3.05
15v,botanical,3.9253,5.8701,0.125,0.875,0.3407,0.187,0.015463,9.94,0.0,17,9.91
16r,botanical,4.0302,6.402,0.0779,0.9091,0.2609,0.1578,0.009632,10.7,0.0,21,8.94
16v,botanical,3.9253,6.2491,0.0776,0.9178,0.2615,0.1746,0.010937,7.939,0.0,18,11.49
17r,botanical,3.8329,6.0955,0.0756,0.937,0.3418,0.2269,0.011785,9.745,0.0,15,5.86
17v,botanical,3.8082,6.355,0.0356,0.9348,0.3485,0.2027,0.009166,15.914,0.0,33,6.46
18r,botanical,3.8476,6.3231,0.0703,0.9102,0.2902,0.1874,0.012889,7.978,0.0,23,6.8
18v,botanical,3.8796,5.796,0.1119,0.8741,0.3521,0.19,0.01625,9.979,0.0,18,6.99
19r,botanical,3.8378,5.9881,0.085,0.88,0.3266,0.1779,0.012432,11.962,0.0,24,8.83
19v,botanical,3.8352,6.2172,0.0545,0.9263,0.3376,0.1968,0.009845,14.309,0.0,23,6.05
20r,botanical,3.6934,6.0057,0.0679,0.9585,0.3636,0.237,0.012502,10.126,0.0,11,4.59
20v,botanical,4.0431,6.6222,0.0623,0.918,0.2434,0.1506,0.008959,10.366,0.0,25,11.14
21r,botanical,3.9808,6.4245,0.0651,0.9212,0.2784,0.1697,0.009428,11.524,0.0,23,8.13
21v,botanical,3.8681,5.8787,0.0806,0.9242,0.3429,0.185,0.012029,13.125,0.0,16,8.69
22r,botanical,3.9414,6.4599,0.0559,0.9059,0.2773,0.155,0.009148,13.367,0.0,32,8.46
22v,botanical,3.9223,6.3666,0.0549,0.9146,0.2722,0.1632,0.009571,11.383,0.0,28,8.17
23r,botanical,3.9203,6.3707,0.0517,0.8764,0.3112,0.154,0.009189,17.106,0.0,43,6.35
23v,botanical,3.9448,6.4076,0.0535,0.9127,0.2797,0.1724,0.008489,12.639,0.0,31,8.31
24r,botanical,4.0751,6.47,0.0809,0.9106,0.2479,0.1436,0.008482,12.292,0.0,21,9.21
24v,botanical,3.8325,6.0752,0.0776,0.9429,0.377,0.2228,0.012452,12.387,0.0,14,9.26
25r,botanical,3.9125,5.5899,0.1651,0.9266,0.3519,0.2225,0.015669,8.252,0.0,8,7.66
25v,botanical,4.0285,5.9687,0.0905,0.8794,0.3333,0.1588,0.010887,16.033,0.0,24,8.6
26r,botanical,3.8849,6.3052,0.0556,0.9074,0.3282,0.198,0.01065,12.219,0.0,30,6.09
26v,botanical,3.7243,6.0302,0.0459,0.9286,0.3913,0.2499,0.01109,12.749,0.0,28,3.83
27r,botanical,3.9105,6.1228,0.0826,0.9128,0.3364,0.1668,0.011229,15.105,0.0,19,9.0
27v,botanical,3.7199,5.5214,0.1975,0.8889,0.375,0.281,0.020727,4.535,3e-06,9,10.64
28r,botanical,3.8549,6.2335,0.0698,0.9186,0.2879,0.1884,0.011305,8.807,0.0,21,8.22
28v,botanical,3.9812,6.2941,0.0649,0.8969,0.3103,0.1449,0.010329,16.017,0.0,27,9.12
29r,botanical,3.8957,5.8295,0.1018,0.8802,0.3614,0.1908,0.014755,11.564,0.0,20,9.14
29v,botanical,3.761,6.3213,0.0645,0.9274,0.2753,0.2063,0.0121,5.703,0.0,18,6.7
30r,botanical,3.7312,6.0599,0.0615,0.9385,0.3831,0.2603,0.012067,10.177,0.0,19,5.45
30v,botanical,3.9526,6.229,0.0942,0.9162,0.2684,0.1748,0.011135,8.409,0.0,16,9.2
31r,botanical,3.8609,6.1177,0.0451,0.8997,0.3894,0.1916,0.009606,20.597,0.0,40,4.35
31v,botanical,3.8143,6.0912,0.0604,0.9396,0.3737,0.2283,0.012079,12.037,0.0,18,6.55
32r,botanical,3.8732,6.1508,0.0667,0.9148,0.3383,0.1881,0.010839,13.858,0.0,23,6.6
32v,botanical,3.9868,6.3908,0.0662,0.9118,0.2731,0.1477,0.010821,11.587,0.0,24,9.2
33r,botanical,4.0122,6.4127,0.0614,0.901,0.3048,0.1423,0.009263,17.538,0.0,29,6.24
33v,botanical,3.879,6.5163,0.0497,0.8867,0.2659,0.1605,0.008826,11.944,0.0,41,7.87
34r,botanical,3.9146,6.2575,0.0507,0.8896,0.3114,0.1493,0.009663,16.773,0.0,37,6.45
34v,botanical,3.9488,6.3781,0.0429,0.9052,0.319,0.1532,0.00801,20.7,0.0,42,6.96
35r,botanical,3.9398,6.3017,0.0582,0.8938,0.3127,0.1524,0.010085,15.901,0.0,31,8.73
35v,botanical,3.8894,6.2598,0.059,0.9201,0.324,0.1525,0.00854,20.086,0.0,23,7.47
36r,botanical,3.9317,6.3666,0.0793,0.9339,0.2566,0.1827,0.013921,5.31,0.0,15,6.89
36v,botanical,3.8665,6.2371,0.0837,0.9209,0.2757,0.2031,0.01258,5.774,0.0,17,5.65
37r,botanical,3.9726,6.2315,0.0773,0.8798,0.3017,0.155,0.010056,14.593,0.0,28,8.72
37v,botanical,3.9287,6.5214,0.057,0.8993,0.266,0.1582,0.008934,12.064,0.0,30,9.02
38r,botanical,3.6563,5.0263,0.1667,0.9062,0.5263,0.2729,0.020695,12.243,0.0,9,5.76
38v,botanical,3.8753,5.9254,0.0733,0.8879,0.3766,0.1702,0.013546,15.242,0.0,26,6.91
39r,botanical,4.0043,6.7337,0.03,0.9067,0.2588,0.1286,0.006904,18.86,0.0,56,6.75
39v,botanical,3.9751,6.6538,0.0347,0.8998,0.2722,0.1349,0.007041,19.502,0.0,52,7.33
40r,botanical,3.8659,6.2225,0.0566,0.8899,0.3155,0.1686,0.010408,14.111,0.0,35,8.17
40v,botanical,3.9803,6.4627,0.0371,0.9031,0.3161,0.1344,0.007726,23.523,0.0,47,6.26
41r,botanical,3.7606,5.9415,0.0493,0.8928,0.3953,0.2026,0.011822,16.302,0.0,37,8.44
41v,botanical,3.7718,6.0047,0.0545,0.9333,0.3343,0.2342,0.011204,8.939,0.0,22,4.51
42r,botanical,3.852,6.4755,0.0375,0.9506,0.2693,0.1804,0.008868,10.027,0.0,25,6.91
42v,botanical,3.7022,6.1158,0.0529,0.9412,0.3687,0.2316,0.010705,12.813,0.0,20,2.42
43r,botanical,3.859,6.5805,0.0365,0.9108,0.2886,0.1748,0.008826,12.898,0.0,44,5.19
43v,botanical,3.7886,6.3906,0.0314,0.9338,0.3333,0.2069,0.009048,13.974,0.0,38,3.48
44r,botanical,4.0,6.3359,0.0861,0.9139,0.2596,0.1675,0.009967,9.238,0.0,18,9.87
44v,botanical,3.8588,6.3224,0.0578,0.9286,0.2662,0.1895,0.011001,6.974,0.0,21,6.34
45r,botanical,3.7447,6.1972,0.0489,0.9339,0.3256,0.2087,0.01145,10.211,0.0,23,3.26
45v,botanical,3.9265,6.4516,0.0641,0.9146,0.2786,0.1643,0.0104,10.985,0.0,24,8.88
46r,botanical,4.0023,6.6867,0.0326,0.9005,0.2766,0.1328,0.007038,20.433,0.0,58,6.72
46v,botanical,3.9292,6.3128,0.0541,0.9009,0.3133,0.1606,0.009569,15.958,0.0,33,6.6
47r,botanical,3.9556,6.1495,0.0802,0.8776,0.3263,0.1551,0.011586,14.769,0.0,29,6.47
47v,botanical,3.8676,6.2182,0.0753,0.9247,0.2983,0.188,0.011678,9.443,0.0,18,9.62
48r,botanical,3.6633,6.1308,0.0429,0.9369,0.3696,0.2439,0.011709,10.741,0.0,25,1.5
48v,botanical,3.6509,5.9618,0.0479,0.9309,0.408,0.2726,0.011339,11.942,0.0,26,1.22
49r,botanical,3.964,6.5552,0.0554,0.9153,0.268,0.147,0.009003,13.434,0.0,26,11.33
49v,botanical,3.9827,6.4465,0.0387,0.9226,0.3,0.1397,0.00714,22.447,0.0,38,11.33
50r,botanical,3.9405,6.1517,0.055,0.9205,0.3466,0.1658,0.010267,17.614,0.0,26,4.98
50v,botanical,3.9063,6.1559,0.0584,0.8994,0.342,0.1614,0.009228,19.569,0.0,31,6.57
51r,botanical,3.7696,6.2854,0.0642,0.9396,0.2992,0.2113,0.013039,6.744,0.0,16,3.37
51v,botanical,3.9411,6.3563,0.0605,0.9108,0.2716,0.1517,0.008638,13.874,0.0,28,6.9
52r,botanical,3.8278,6.3983,0.0804,0.933,0.2646,0.2051,0.012685,4.687,1e-06,15,2.83
52v,botanical,3.9696,6.1629,0.0914,0.8925,0.2757,0.1682,0.012964,8.291,0.0,20,6.26
53r,botanical,3.5941,5.6832,0.0952,0.9405,0.4072,0.2903,0.017581,6.647,0.0,10,2.76
53v,botanical,3.7071,6.1646,0.059,0.9375,0.331,0.2406,0.011857,7.621,0.0,18,2.34
54r,botanical,3.9347,6.3617,0.076,0.924,0.2771,0.1917,0.012278,6.957,0.0,19,8.37
54v,botanical,3.9584,6.4829,0.0521,0.9018,0.2523,0.1383,0.007595,15.008,0.0,32,6.5
55r,botanical,3.8786,6.4258,0.0451,0.8922,0.2915,0.1543,0.008243,16.634,0.0,43,4.44
55v,botanical,3.8827,6.4831,0.0455,0.8914,0.3089,0.151,0.008152,19.364,0.0,43,6.54
56r,botanical,3.8009,6.0054,0.0642,0.8981,0.375,0.1815,0.011125,17.397,0.0,27,10.13
56v,botanical,3.7901,6.1672,0.048,0.9219,0.3253,0.1817,0.011098,12.942,0.0,26,7.18
57r,botanical,3.703,5.9504,0.0531,0.9263,0.4112,0.254,0.011759,13.369,0.0,25,2.98
57v,botanical,3.8908,6.4014,0.0826,0.9261,0.262,0.1959,0.013214,5.002,0.0,17,4.35
58r,botanical,3.8845,6.6922,0.0262,0.9141,0.2595,0.1699,0.006738,13.296,0.0,59,5.81
58v,botanical,3.9768,6.7569,0.0201,0.8942,0.2818,0.1282,0.005533,27.762,0.0,100,7.28
65v,botanical,3.9635,5.8717,0.121,0.8981,0.391,0.2006,0.01521,12.517,0.0,16,6.35
66r,botanical,3.9206,6.7071,0.0169,0.92,0.2829,0.1536,0.005878,21.996,0.0,90,4.97
66v,botanical,3.929,7.0679,0.0118,0.9113,0.2402,0.1337,0.004414,24.139,0.0,150,6.91
69r,astral,3.8581,6.3842,0.0554,0.886,0.2745,0.155,0.009857,12.12,0.0,35,6.5
69v,botanical,3.8481,6.6118,0.0229,0.9061,0.2988,0.1421,0.006724,23.308,0.0,78,6.13
71r,astral,3.5017,5.4511,0.1026,0.9295,0.471,0.3136,0.017608,8.938,0.0,11,3.12
71v,botanical,3.8299,6.7221,0.021,0.9159,0.289,0.1723,0.007158,16.315,0.0,76,5.97
73r,astral,3.7636,6.0112,0.0837,0.9349,0.3785,0.2359,0.013688,10.418,0.0,14,4.31
73v,botanical,3.9496,6.2554,0.0978,0.913,0.3169,0.1851,0.01157,11.396,0.0,16,7.59
75r,astral,3.9386,6.69,0.0148,0.8844,0.3011,0.1148,0.004732,39.351,0.0,141,6.72
75v,botanical,3.9163,6.4927,0.0182,0.8998,0.3131,0.1332,0.0059,30.48,0.0,99,6.71
76r,botanical,4.0066,6.7659,0.0123,0.8994,0.2975,0.1058,0.004034,47.533,0.0,164,7.54
76v,botanical,3.8782,6.5711,0.0167,0.9227,0.3251,0.1697,0.006131,25.355,0.0,88,5.89
77r,botanical,3.9206,6.3733,0.0226,0.8972,0.3162,0.1365,0.006649,27.03,0.0,82,6.22
77v,botanical,3.8785,6.4273,0.0217,0.8889,0.341,0.142,0.006547,30.39,0.0,92,5.34
78r,baths,3.8911,6.3941,0.0201,0.8949,0.3393,0.1403,0.006307,31.56,0.0,94,5.87
78v,baths,3.8258,6.4254,0.0177,0.9172,0.3352,0.1842,0.007199,20.967,0.0,89,4.25
79r,botanical,3.9221,6.59,0.0163,0.9141,0.2814,0.1453,0.005404,25.194,0.0,95,4.16
79v,botanical,3.9328,6.6236,0.0158,0.9104,0.3032,0.1269,0.004975,35.422,0.0,108,7.76
80r,botanical,3.9354,6.5974,0.0198,0.9011,0.2816,0.1191,0.005061,32.104,0.0,90,5.27
80v,botanical,3.9194,6.5546,0.0178,0.9,0.3062,0.1471,0.005411,29.409,0.0,101,4.84
81r,botanical,3.9746,6.4538,0.0262,0.895,0.3292,0.1325,0.006738,29.194,0.0,76,7.36
81v,botanical,3.8904,6.4992,0.0213,0.9076,0.3084,0.1475,0.006625,24.284,0.0,78,3.75
82r,botanical,3.9084,6.4465,0.0197,0.8866,0.3279,0.1364,0.005628,34.024,0.0,98,6.83
82v,botanical,3.9518,6.5894,0.0188,0.8932,0.301,0.1266,0.005319,32.781,0.0,108,5.83
83r,botanical,3.9263,6.4498,0.0166,0.9013,0.3315,0.13,0.005323,37.851,0.0,107,6.4
83v,botanical,3.8986,6.3153,0.0208,0.8973,0.3317,0.1363,0.006586,29.668,0.0,84,6.04
84r,botanical,3.9454,6.573,0.0194,0.9028,0.3178,0.1298,0.005711,32.926,0.0,90,6.62
84v,botanical,3.9905,6.9853,0.0061,0.9086,0.2652,0.1026,0.002897,56.131,0.0,299,5.64
87r,botanical,3.8169,5.922,0.1371,0.9516,0.3171,0.2311,0.019004,4.526,3e-06,6,4.85
87v,botanical,3.8754,6.1202,0.0918,0.9439,0.3128,0.2085,0.014143,7.377,0.0,11,3.61
88r,botanical,3.8385,6.285,0.0438,0.9072,0.3049,0.185,0.009891,12.124,0.0,36,7.52
88v,botanical,3.9924,7.0346,0.0083,0.9061,0.2436,0.1052,0.003259,42.471,0.0,204,7.65
93r,botanical,3.9506,6.3359,0.0531,0.9056,0.2899,0.1439,0.008926,16.363,0.0,32,10.78
93v,botanical,3.815,6.1927,0.0882,0.9461,0.3202,0.2152,0.012507,8.396,0.0,11,5.31
94r,botanical,3.9926,6.2929,0.0544,0.8943,0.3182,0.1428,0.008506,20.618,0.0,35,7.15
94v,botanical,3.9838,6.7324,0.0179,0.8973,0.2725,0.1079,0.004579,35.943,0.0,103,5.33
96r,botanical,3.7674,5.8714,0.0769,0.9038,0.3816,0.2083,0.014594,11.877,0.0,20,7.42
96v,botanical,3.7282,5.5976,0.1491,0.9123,0.3982,0.2717,0.020098,6.294,0.0,10,4.82
99r,poultice,3.7984,6.4788,0.0364,0.913,0.3164,0.2053,0.009741,11.413,0.0,43,5.21
99v,poultice,3.7756,6.2547,0.0353,0.9087,0.3555,0.1865,0.008378,20.174,0.0,44,8.62
100r,poultice,3.8993,6.3419,0.0547,0.9149,0.2805,0.1762,0.009448,11.033,0.0,28,7.09
100v,botanical,3.7686,5.9737,0.0854,0.8945,0.3788,0.2126,0.014989,11.091,0.0,21,7.73
101r,botanical,3.8297,6.347,0.0415,0.9049,0.3325,0.1914,0.010192,13.845,0.0,39,5.83
101v,botanical,3.9152,6.9116,0.0141,0.9173,0.2641,0.1489,0.005224,22.036,0.0,106,7.21
103r,botanical,3.9363,6.6496,0.0146,0.9073,0.3035,0.1219,0.004705,38.603,0.0,114,6.52
103v,botanical,3.9531,6.7018,0.0186,0.9123,0.2893,0.1359,0.006076,25.24,0.0,85,6.01
104r,botanical,3.9488,6.5868,0.0178,0.9184,0.3099,0.1271,0.005107,35.792,0.0,87,5.64
104v,botanical,3.9389,6.6174,0.0176,0.9147,0.3154,0.1412,0.005641,30.876,0.0,92,6.58
105r,botanical,3.9164,6.7004,0.0232,0.9243,0.302,0.1612,0.006593,21.354,0.0,62,5.4
105v,botanical,3.8881,6.6359,0.0235,0.9309,0.3003,0.1612,0.007296,19.065,0.0,53,3.53
106r,botanical,3.9542,6.6629,0.0165,0.9203,0.3102,0.1372,0.005168,33.474,0.0,92,5.25
106v,botanical,4.0068,6.8044,0.0165,0.9138,0.2771,0.1002,0.00452,39.13,0.0,94,6.22
107r,botanical,3.9291,6.6985,0.0157,0.9122,0.2759,0.1278,0.004908,30.163,0.0,101,5.14
107v,botanical,3.927,6.6355,0.0153,0.9062,0.2969,0.1203,0.005183,34.078,0.0,110,6.38
108r,botanical,3.8587,6.4531,0.0142,0.9165,0.3731,0.1663,0.005972,34.632,0.0,112,6.23
108v,botanical,3.8718,6.4382,0.0135,0.9051,0.3553,0.1537,0.005151,39.138,0.0,127,6.84
111r,botanical,3.8508,6.5167,0.013,0.9092,0.3362,0.1589,0.005412,32.767,0.0,126,6.26
111v,botanical,3.9359,6.5939,0.0142,0.9036,0.3051,0.121,0.004361,42.225,0.0,122,5.47
112r,botanical,3.9495,6.6483,0.0169,0.9093,0.3301,0.1243,0.004755,43.286,0.0,102,7.18
112v,botanical,3.9405,6.6687,0.0158,0.9068,0.3178,0.1279,0.00468,40.58,0.0,106,6.91
113r,botanical,3.9975,6.7836,0.0181,0.9059,0.3025,0.1182,0.005275,34.937,0.0,104,6.96
113v,botanical,3.9884,6.7751,0.0225,0.9006,0.2773,0.1151,0.004974,32.596,0.0,84,6.82
114r,botanical,3.9011,6.5926,0.0182,0.9243,0.3196,0.1661,0.006987,21.973,0.0,79,5.17
114v,botanical,3.8663,6.3302,0.0252,0.9216,0.3478,0.1732,0.007469,23.378,0.0,56,4.65
115r,botanical,3.9368,6.5617,0.0189,0.9085,0.3337,0.1436,0.005625,33.787,0.0,92,6.2
115v,botanical,3.9449,6.589,0.0225,0.9207,0.3235,0.134,0.006333,29.912,0.0,67,5.33
116r,closing,3.9842,6.7879,0.0173,0.9094,0.2841,0.1136,0.004277,39.858,0.0,105,6.05
116v,closing,3.2903,4.3685,0.5217,0.9565,0.5,0.5168,0.043672,-0.385,0.64992,1,0.0
